# Dependências do SpaceWatch RPA (caminho via pip, alternativa ao Poetry).
# Instale com:  pip install -r requirements.txt
requests>=2.31.0      # consumo da REST API da NASA (Tópico 1)
pandas>=2.2.0         # tratamento de dados e geração de Excel (Arquivos)
openpyxl>=3.1.2       # backend que o pandas usa para escrever .xlsx
fastapi>=0.110.0      # API REST que serve os dados coletados (MVC)
uvicorn>=0.29.0       # servidor que roda o FastAPI
schedule>=1.2.1       # execução automática no Windows (Tópico 3 - Agendamento)
streamlit>=1.33.0     # dashboard front-end (output / visualização)
pydantic>=2.0.0       # validação dos modelos (camada Model do MVC)
scikit-learn>=1.4.0   # K-Means para agrupar asteroides por perfil (IA / análise)

# Desenvolvimento / testes
pytest>=8.0.0         # testes automatizados (qualidade de código)
